,datetime,actual,prediction,model_predictions_prob_home,model_predictions_prob_draw,model_predictions_prob_away
0,2010-01-03,1.0,1.0,0.58,0.27,0.15
1,2010-01-03,1.0,1.0,0.5,0.28,0.22
2,2010-01-03,0.0,1.0,0.45,0.37,0.18
3,2010-01-03,0.0,-1.0,0.17,0.26,0.57
4,2010-01-03,1.0,1.0,0.61,0.21,0.18
5,2010-01-03,0.0,-1.0,0.3,0.28,0.42
6,2010-01-03,1.0,1.0,0.7,0.19,0.11
7,2010-01-06,1.0,1.0,0.37,0.3,0.33
8,2010-01-06,0.0,1.0,0.45,0.23,0.32
9,2010-01-06,1.0,1.0,0.58,0.2,0.22
10,2010-01-06,-1.0,-1.0,0.36,0.13,0.51
11,2010-01-06,1.0,1.0,0.43,0.33,0.24
12,2010-01-06,0.0,1.0,0.57,0.23,0.2
13,2010-01-06,-1.0,1.0,0.44,0.29,0.27
14,2010-01-06,1.0,1.0,0.54,0.32,0.14
15,2010-01-06,-1.0,0.0,0.21,0.41,0.38
16,2010-01-06,-1.0,1.0,0.35,0.34,0.31
17,2010-01-10,0.0,-1.0,0.32,0.33,0.35
18,2010-01-10,1.0,1.0,0.44,0.35,0.21
19,2010-01-10,1.0,1.0,0.57,0.26,0.17
20,2010-01-10,-1.0,-1.0,0.18,0.19,0.63
21,2010-01-10,-1.0,1.0,0.48,0.36,0.16
22,2010-01-10,1.0,1.0,0.48,0.23,0.29
23,2010-01-10,1.0,1.0,0.43,0.34,0.23
24,2010-01-10,1.0,1.0,0.51,0.21,0.28
25,2010-01-10,1.0,1.0,0.47,0.25,0.28
26,2010-01-10,1.0,1.0,0.74,0.15,0.11
27,2010-01-10,-1.0,1.0,0.53,0.17,0.3
28,2010-01-10,-1.0,-1.0,0.16,0.3,0.54
29,2010-01-10,0.0,1.0,0.4,0.35,0.25
30,2010-01-10,1.0,1.0,0.69,0.18,0.13
31,2010-01-10,1.0,1.0,0.44,0.22,0.34
32,2010-01-11,1.0,1.0,0.75,0.15,0.1
33,2010-01-16,-1.0,-1.0,0.19,0.27,0.54
34,2010-01-16,0.0,1.0,0.55,0.3,0.15
35,2010-01-16,1.0,1.0,0.65,0.13,0.22
36,2010-01-16,1.0,0.0,0.11,0.56,0.33
37,2010-01-16,1.0,1.0,0.44,0.39,0.17
38,2010-01-16,1.0,0.0,0.19,0.48,0.33
39,2010-01-16,-1.0,1.0,0.39,0.3,0.31
40,2010-01-16,1.0,1.0,0.51,0.25,0.24
41,2010-01-16,-1.0,1.0,0.47,0.28,0.25
42,2010-01-16,1.0,1.0,0.6,0.18,0.22
43,2010-01-16,1.0,1.0,0.49,0.29,0.22
44,2010-01-16,0.0,1.0,0.74,0.13,0.13
45,2010-01-16,0.0,-1.0,0.36,0.17,0.47
46,2010-01-16,1.0,1.0,0.6,0.24,0.16
47,2010-01-16,1.0,1.0,0.81,0.12,0.07
48,2010-01-16,-1.0,1.0,0.39,0.35,0.26
49,2010-01-16,1.0,1.0,0.83,0.07,0.1
50,2010-01-16,1.0,1.0,0.68,0.15,0.17
51,2010-01-16,1.0,0.0,0.35,0.4,0.25
52,2010-01-16,1.0,1.0,0.75,0.17,0.08
53,2010-01-16,1.0,0.0,0.3,0.4,0.3
54,2010-01-16,-1.0,1.0,0.57,0.19,0.24
55,2010-01-16,-1.0,0.0,0.36,0.55,0.09
56,2010-01-16,0.0,1.0,0.48,0.33,0.19
57,2010-01-16,-1.0,0.0,0.32,0.37,0.31
58,2010-01-16,0.0,-1.0,0.32,0.23,0.45
59,2010-01-17,1.0,0.0,0.39,0.45,0.16
60,2010-01-17,1.0,1.0,0.6,0.22,0.18
61,2010-01-17,1.0,0.0,0.31,0.41,0.28
62,2010-01-17,1.0,1.0,0.72,0.11,0.17
63,2010-01-17,-1.0,1.0,0.75,0.17,0.08
64,2010-01-17,0.0,1.0,0.51,0.34,0.15
65,2010-01-17,0.0,1.0,0.58,0.23,0.19
66,2010-01-17,1.0,1.0,0.69,0.12,0.19
67,2010-01-17,1.0,-1.0,0.22,0.17,0.61
68,2010-01-17,0.0,1.0,0.69,0.17,0.14
69,2010-01-17,0.0,1.0,0.58,0.28,0.14
70,2010-01-17,-1.0,-1.0,0.27,0.25,0.48
71,2010-01-17,-1.0,-1.0,0.22,0.33,0.45
72,2010-01-17,0.0,1.0,0.68,0.17,0.15
73,2010-01-17,0.0,1.0,0.65,0.15,0.2
74,2010-01-17,1.0,1.0,0.4,0.27,0.33
75,2010-01-17,0.0,-1.0,0.32,0.29,0.39
76,2010-01-17,1.0,1.0,0.59,0.18,0.23
77,2010-01-17,1.0,1.0,0.43,0.29,0.28
78,2010-01-17,1.0,1.0,0.69,0.17,0.14
79,2010-01-17,0.0,0.0,0.39,0.45,0.16
80,2010-01-20,1.0,1.0,0.52,0.21,0.27
81,2010-01-20,-1.0,0.0,0.32,0.36,0.32
82,2010-01-20,-1.0,1.0,0.49,0.24,0.27
83,2010-01-20,1.0,1.0,0.79,0.17,0.04
84,2010-01-20,-1.0,-1.0,0.22,0.31,0.47
85,2010-01-20,0.0,1.0,0.49,0.15,0.36
86,2010-01-20,1.0,-1.0,0.4,0.14,0.46
87,2010-01-20,0.0,1.0,0.57,0.14,0.29
88,2010-01-20,-1.0,1.0,0.54,0.31,0.15
89,2010-01-20,-1.0,1.0,0.41,0.23,0.36
90,2010-01-20,-1.0,1.0,0.38,0.25,0.37
91,2010-01-20,1.0,1.0,0.68,0.14,0.18
92,2010-01-20,0.0,1.0,0.7,0.17,0.13
93,2010-01-23,1.0,1.0,0.52,0.36,0.12
94,2010-01-23,1.0,1.0,0.6,0.25,0.15
95,2010-01-23,1.0,1.0,0.65,0.2,0.15
96,2010-01-23,-1.0,1.0,0.46,0.22,0.32
97,2010-01-23,-1.0,0.0,0.24,0.39,0.37
98,2010-01-23,1.0,1.0,0.84,0.1,0.06
99,2010-01-23,-1.0,-1.0,0.32,0.31,0.37
100,2010-01-23,0.0,-1.0,0.39,0.19,0.42
101,2010-01-23,1.0,1.0,0.61,0.24,0.15
102,2010-01-23,0.0,-1.0,0.25,0.24,0.51
103,2010-01-23,1.0,-1.0,0.33,0.28,0.39
104,2010-01-23,0.0,-1.0,0.34,0.23,0.43
105,2010-01-24,0.0,1.0,0.62,0.17,0.21
106,2010-01-24,-1.0,1.0,0.48,0.27,0.25
107,2010-01-24,-1.0,1.0,0.65,0.24,0.11
108,2010-01-24,-1.0,-1.0,0.28,0.29,0.43
109,2010-01-24,0.0,1.0,0.48,0.17,0.35
110,2010-01-24,1.0,1.0,0.4,0.27,0.33
111,2010-01-24,1.0,1.0,0.85,0.07,0.08
112,2010-01-24,0.0,-1.0,0.23,0.17,0.6
113,2010-01-24,-1.0,1.0,0.55,0.3,0.15
114,2010-01-24,-1.0,-1.0,0.39,0.22,0.39
115,2010-01-24,-1.0,0.0,0.27,0.37,0.36
116,2010-01-24,1.0,1.0,0.52,0.26,0.22
117,2010-01-24,1.0,-1.0,0.43,0.14,0.43
118,2010-01-24,1.0,1.0,0.4,0.29,0.31
119,2010-01-24,0.0,-1.0,0.39,0.17,0.44
120,2010-01-24,1.0,1.0,0.57,0.28,0.15
121,2010-01-24,1.0,1.0,0.63,0.21,0.16
122,2010-01-27,1.0,1.0,0.61,0.29,0.1
123,2010-01-27,0.0,-1.0,0.2,0.21,0.59
124,2010-01-27,1.0,1.0,0.48,0.41,0.11
125,2010-01-27,1.0,1.0,0.7,0.19,0.11
126,2010-01-30,1.0,1.0,0.84,0.1,0.06
127,2010-01-30,1.0,-1.0,0.22,0.38,0.4
